55.910904046486820,-3.316393489827081,150.547271728515625 
0.038642844074227,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069821752099276,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183344730348281 
-0.01013,-0.00339,-0.37133,0.92844 
-0.03644,-0.00782,-0.23415 
-0.62773,-1.51983,-0.09898 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.05159,4.82190,-0.21351 
-0.03644,-0.00782,-0.23415 
