55.917198682179951,-3.312960202330688,140.470703125000000 
0.031202227943826,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057394502100214,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164960036203411 
-0.00878,-0.02321,0.63534,0.77183 
0.00966,-0.00618,-0.01079 
-0.88605,-0.07473,0.03652 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.08980,0.40492,-0.03573 
0.00966,-0.00618,-0.01079 
