55.911113235794375,-3.316708559086895,149.241821289062500 
0.036427245054974,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068981647839848,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180706537625056 
-0.01245,0.00758,-0.44016,0.89780 
-0.01785,-0.02894,0.00162 
-0.59711,0.42996,-0.20278 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.30482,6.32699,-0.25816 
-0.01785,-0.02894,0.00162 
