55.917037026977674,-3.313005348808084,140.638610839843750 
0.031651835577400,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058375128337062,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166886653128743 
-0.01221,-0.02619,0.62634,0.77902 
0.00369,0.00291,0.00883 
-0.82044,-0.17481,0.22968 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.39865,1.21152,-0.11283 
0.00369,0.00291,0.00883 
