55.917231095531754,-3.312953270113101,140.122482299804688 
0.030002600583945,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056420391417646,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162859745646088 
-0.00619,-0.02013,0.64000,0.76808 
0.00107,0.00092,-0.00013 
-0.01227,-0.00458,-0.10106 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00291,-0.01140,0.00633 
0.00107,0.00092,-0.00013 
