55.911296213895142,-3.316964993597581,148.565414428710938 
0.036844439561376,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068522804807189,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179580743929720 
-0.01871,0.01022,-0.43402,0.90065 
-0.03531,0.00478,0.01166 
0.20319,-0.17894,0.99349 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.50381,6.08084,-0.23869 
-0.03531,0.00478,0.01166 
