55.913449922766432,-3.321932280933291,139.440643310546875 
0.035858623350699,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060010743218921,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175873717849954 
-0.00571,-0.01863,0.31390,0.94926 
0.00704,0.01392,0.00564 
-0.61895,0.03632,0.06853 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.54188,8.53533,-0.03868 
0.00704,0.01392,0.00564 
