55.917289013160705,-3.312936785516077,139.677169799804688 
0.032329825745647,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058156911991781,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166823082513506 
-0.00475,-0.02049,0.64891,0.76057 
-0.00583,-0.00246,-0.00835 
-0.32538,-0.07465,0.07998 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.97476,0.11280,-0.02626 
-0.00583,-0.00246,-0.00835 
