55.913847526999135,-3.313294352779200,146.633789062500000 
0.038985206769621,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064316739667195,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179559577811944 
-0.01954,0.01704,-0.80913,-0.58706 
-0.00749,-0.01538,-0.01129 
-0.20722,-0.24290,0.18359 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.37218,-6.23546,-0.11716 
-0.00749,-0.01538,-0.01129 
