55.916985549228059,-3.313020414317257,140.647598266601562 
0.031719717862950,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058684482737662,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166759450987456 
-0.01355,-0.02793,0.62851,0.77718 
-0.00530,-0.01259,0.00701 
-0.50452,-0.03719,0.42266 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.92143,1.20859,-0.10371 
-0.00530,-0.01259,0.00701 
