55.914009711014188,-3.313395826710391,144.842956542968750 
0.035298589978279,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061994862159054,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174023936270974 
-0.01791,0.02227,-0.81253,-0.58222 
0.00516,0.00021,-0.01078 
-0.22720,0.02126,-0.20781 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.66686,-6.03485,0.67866 
0.00516,0.00021,-0.01078 
