55.913476398707701,-3.321871870050078,139.545242309570312 
0.035966749142724,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060392920943343,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176559290924176 
-0.00410,-0.01643,0.31436,0.94915 
0.00427,-0.00044,-0.00258 
-0.86471,0.02450,0.02309 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.32961,8.25420,-0.10571 
0.00427,-0.00044,-0.00258 
