55.915040551412353,-3.313906442968885,142.915267944335938 
0.036489350862556,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067617585515095,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180429095129856 
0.00188,-0.01610,0.66592,0.74585 
-0.01500,-0.02486,0.00212 
-0.59045,-0.10623,-0.07384 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.13203,0.69477,-0.09144 
-0.01500,-0.02486,0.00212 
