55.915793357996115,-3.313806510003486,141.482681274414062 
0.032642437938663,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062260224857893,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172578947977514 
-0.01826,-0.02926,0.53213,0.84596 
-0.02452,0.03267,0.04169 
1.21863,0.37525,-0.35996 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.74372,4.83668,0.16252 
-0.02452,0.03267,0.04169 
