55.912969909479031,-3.318872039147834,143.340393066406250 
0.049532411224826,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071350103148745,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191975334207798 
-0.01628,-0.00708,-0.43118,0.90209 
-0.03143,0.01501,-0.00088 
-2.78572,0.22581,-0.34628 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.76637,3.22083,-0.06531 
-0.03143,0.01501,-0.00088 
