55.912912660443673,-3.323129199299505,137.236251831054688 
0.030452045407295,0.000000000000000,0.000000000000000 
 0.000000000000000,0.044252867884510,0.000000000000000 
 0.000000000000000,0.000000000000000,0.145458336180959 
-0.01354,-0.00713,0.31718,0.94824 
0.02580,-0.14022,0.00583 
0.79119,-0.37654,-2.61624 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.61223,5.89674,-0.30053 
0.02580,-0.14022,0.00583 
