55.913583022261484,-3.321634559519075,139.992980957031250 
0.036418275555086,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062055472041615,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179368533036958 
-0.00102,-0.01934,0.32338,0.94607 
-0.00288,0.00443,-0.00454 
-1.96028,-0.12369,0.34200 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.91572,4.85243,-0.11688 
-0.00288,0.00443,-0.00454 
