55.911563903351471,-3.317371154009858,147.377334594726562 
0.033106654901577,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065154026590108,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176158394009506 
-0.00035,0.00147,-0.44358,0.89623 
-0.02296,0.03018,-0.03935 
1.13397,-0.31059,0.05274 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.05272,3.80141,-0.13780 
-0.02296,0.03018,-0.03935 
