55.915077234660551,-3.313902443171074,142.849273681640625 
0.036201620730020,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067575124311511,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179657689992049 
0.00708,-0.00940,0.67711,0.73578 
0.06385,0.02366,-0.15231 
-0.52058,-1.88255,-0.35494 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.04212,0.39669,-0.00226 
0.06385,0.02366,-0.15231 
