55.913197470245116,-3.319209340395057,143.178390502929688 
0.044468927417267,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066199404556503,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185895581569188 
-0.01882,-0.00318,-0.43321,0.90109 
0.01067,0.00160,-0.00423 
0.03477,0.02861,-0.24257 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.01728,6.59794,-0.11011 
0.01067,0.00160,-0.00423 
