55.912817976779145,-3.323337343627005,136.617370605468750 
0.026237854500570,0.000000000000000,0.000000000000000 
 0.000000000000000,0.037324095104285,0.000000000000000 
 0.000000000000000,0.000000000000000,0.126954338392665 
-0.01757,-0.01458,0.32082,0.94687 
0.00120,0.01796,-0.00530 
-0.54855,-0.14592,-0.13042 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.23906,5.18911,-0.05818 
0.00120,0.01796,-0.00530 
