55.917231641015647,-3.312952944064556,140.253387451171875 
0.030406780106734,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056640080275161,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163667346544686 
-0.00501,-0.02148,0.64013,0.76795 
0.00163,0.00003,-0.00234 
-1.03284,0.00616,0.01900 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.22574,-0.01327,-0.01178 
0.00163,0.00003,-0.00234 
