55.917229318881624,-3.312953534131048,139.809448242187500 
0.029450446508790,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056081904404032,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162525062287679 
-0.00590,-0.02040,0.63979,0.76826 
0.00034,0.00032,0.00058 
0.00231,-0.00810,0.01026 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00139,-0.00588,0.01367 
0.00034,0.00032,0.00058 
