55.913431832991762,-3.321973686805129,139.399261474609375 
0.035793436959262,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059728232705176,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174701388710141 
-0.00614,-0.01832,0.31500,0.94890 
-0.00063,-0.02777,0.02105 
-0.33141,0.23610,0.16257 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.64886,8.61229,-0.08875 
-0.00063,-0.02777,0.02105 
