55.913161468987283,-3.319155385273220,143.250885009765625 
0.045547570046418,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066605873860542,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186052429365091 
-0.02494,-0.00163,-0.43211,0.90147 
-0.03935,0.01061,-0.00317 
0.17992,0.00127,0.32985 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.09421,6.72182,-0.07325 
-0.03935,0.01061,-0.00317 
