55.914911772215639,-3.313916751594035,143.222427368164062 
0.037350256660320,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067015531398638,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179223259652233 
-0.00055,0.01934,-0.70739,-0.70656 
0.00555,-0.01989,0.13652 
-1.13695,1.63408,-0.02268 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.94636,-0.47542,-0.23217 
0.00555,-0.01989,0.13652 
