55.911021024750390,-3.316582370743637,149.606216430664062 
0.035719393048717,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068154081656403,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181390363497713 
-0.01120,0.01326,-0.44038,0.89765 
0.02862,-0.00039,-0.00185 
-1.15746,0.24183,0.12082 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.02517,4.93390,-0.24022 
0.02862,-0.00039,-0.00185 
