55.914281851788076,-3.313588233095422,144.160018920898438 
0.038589040996669,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066605166252032,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178965365310447 
-0.01266,0.02099,-0.81264,-0.58226 
-0.00615,0.01782,0.00092 
-0.33200,0.03522,0.39295 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.35882,-6.10610,0.18484 
-0.00615,0.01782,0.00092 
