55.911261496413040,-3.315311798078274,150.109939575195312 
0.036896732284051,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070190215628404,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190079203217582 
0.00130,-0.03645,0.31661,0.94785 
0.00164,0.07383,-0.00462 
1.04059,-0.16344,-0.37255 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.18074,4.17122,0.07960 
0.00164,0.07383,-0.00462 
