55.917231372808992,-3.312953265164090,140.179229736328125 
0.030154471371288,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056499533371355,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163066434887757 
-0.00604,-0.02027,0.64000,0.76808 
0.00133,-0.00320,0.00075 
0.06356,-0.02161,0.08099 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00775,-0.02867,-0.00175 
0.00133,-0.00320,0.00075 
