55.913612036589271,-3.321572415232893,140.154953002929688 
0.036183897212286,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062408071312110,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179444044927951 
-0.00670,-0.01792,0.32339,0.94607 
-0.00890,-0.00124,0.00395 
-0.40900,0.10169,-0.07840 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.63257,4.50783,-0.12137 
-0.00890,-0.00124,0.00395 
