55.914023734907225,-3.313404029370837,144.763229370117188 
0.035081327805610,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061813454706844,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172978108345493 
-0.01845,0.02173,-0.81290,-0.58170 
0.01475,0.00153,-0.01248 
-0.32985,0.06150,-0.01616 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.52321,-5.94205,0.64562 
0.01475,0.00153,-0.01248 
