55.913603661778090,-3.321590261095509,140.095855712890625 
0.036254596012830,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062311850741267,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179034688955554 
-0.00512,-0.01724,0.32384,0.94594 
-0.00921,-0.01006,0.00004 
-0.29830,0.13452,0.12639 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.69709,4.57933,-0.10348 
-0.00921,-0.01006,0.00004 
