55.917228217102895,-3.312953841296618,139.422393798828125 
0.031293235467615,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057219503863274,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164780142833437 
-0.00612,-0.02054,0.63918,0.76876 
-0.00191,0.00029,0.00062 
0.01626,-0.00608,-0.00485 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00421,-0.00766,-0.00068 
-0.00191,0.00029,0.00062 
