55.917231572060793,-3.312953007126189,140.251556396484375 
0.030423999515406,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056656089646666,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163297412850164 
-0.00504,-0.02150,0.64008,0.76799 
0.00497,0.00171,-0.00062 
-1.04765,-0.03329,0.01643 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.28209,-0.01049,-0.01089 
0.00497,0.00171,-0.00062 
