55.911930595598058,-3.317814029647103,145.235763549804688 
0.030255793331163,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059622632299480,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164272673010758 
-0.01983,-0.00930,-0.54502,0.83814 
0.00920,-0.05718,-0.11267 
-0.74490,-1.12739,0.84725 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.65410,4.89189,-0.39419 
0.00920,-0.05718,-0.11267 
