55.912766395274382,-3.323451122449358,136.317077636718750 
0.023245540102806,0.000000000000000,0.000000000000000 
 0.000000000000000,0.033210090367858,0.000000000000000 
 0.000000000000000,0.000000000000000,0.115224098301113 
-0.01923,-0.01260,0.31694,0.94817 
-0.00570,-0.01341,-0.01172 
-0.28274,-0.11984,-0.26284 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.60916,5.87789,-0.10274 
-0.00570,-0.01341,-0.01172 
