55.912941137386156,-3.318833800527505,143.440750122070312 
0.049798063937395,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071743628707233,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191796717797477 
-0.01601,-0.00713,-0.43148,0.90195 
0.00177,0.02551,0.00252 
-0.38764,0.32065,0.73601 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.30759,2.54532,-0.00113 
0.00177,0.02551,0.00252 
