55.911071308563137,-3.316648027376384,149.502380371093750 
0.035222190589901,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068002077305601,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179346117320272 
-0.01264,0.01191,-0.44002,0.89782 
0.00542,-0.02844,0.00306 
-1.37480,0.10985,0.78554 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.60338,5.88196,-0.35904 
0.00542,-0.02844,0.00306 
