55.912728886296129,-3.318555114462367,143.921371459960938 
0.046787886368836,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072968112253932,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190887851080782 
-0.02516,0.00760,-0.44049,0.89737 
0.00537,0.06235,0.01171 
1.63409,-0.02693,1.47621 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.91091,5.40313,-0.04923 
0.00537,0.06235,0.01171 
