55.917080867608185,-3.312992205483302,140.608627319335938 
0.031561070122060,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058134806721250,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165731495445446 
-0.00852,-0.02438,0.62705,0.77855 
0.00156,0.01963,-0.00847 
-1.41270,-0.07991,0.13895 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.56006,1.03999,-0.07874 
0.00156,0.01963,-0.00847 
