55.912835101985529,-3.318706304425394,143.454299926757812 
0.047874330456640,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073546353231927,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191769988624944 
-0.01941,0.00116,-0.44273,0.89644 
-0.06120,0.00400,0.00471 
1.14441,0.34293,-0.56022 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.25739,3.10341,0.00600 
-0.06120,0.00400,0.00471 
