55.915903105128038,-3.313717194061031,141.235977172851562 
0.032069543048440,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061737974486192,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171374239924668 
-0.02651,-0.03480,0.50705,0.86081 
-0.01069,0.00031,0.07926 
1.16449,0.99312,0.03509 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.56465,6.12905,0.20538 
-0.01069,0.00031,0.07926 
