55.911387244584290,-3.315049057068265,150.283111572265625 
0.034263032052738,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066423281861944,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185146238571665 
-0.00562,-0.02146,0.32050,0.94699 
0.02928,-0.03405,0.01031 
0.90943,0.57436,-0.50749 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.38613,7.83451,-0.00676 
0.02928,-0.03405,0.01031 
