55.913908432281097,-3.320779364671579,141.479843139648438 
0.038157212070829,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066848250542208,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186034535812510 
-0.02926,-0.02236,0.10745,0.99353 
-0.02667,-0.00341,0.21729 
0.91306,2.26772,-0.17000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.17197,10.22341,0.08810 
-0.02667,-0.00341,0.21729 
