55.910907540874092,-3.316401408229646,150.551361083984375 
0.038519346635973,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069714175077729,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183361141346979 
-0.00792,-0.00368,-0.38203,0.92411 
-0.06614,0.00025,-0.22094 
-0.53998,-1.24382,0.02295 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.23967,4.72325,-0.22867 
-0.06614,0.00025,-0.22094 
