55.910960863330587,-3.316495952683877,150.112747192382812 
0.038083599214392,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069462646733939,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182089138824204 
-0.00515,0.00334,-0.44236,0.89682 
0.00583,-0.01152,-0.00279 
-1.21642,0.12502,0.13035 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.89664,4.31887,-0.33173 
0.00583,-0.01152,-0.00279 
