55.917228510899569,-3.312953596908083,139.661956787109375 
0.029384190755053,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055984304009749,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161933256886698 
-0.00591,-0.02049,0.63960,0.76841 
-0.00010,-0.00002,0.00055 
0.00453,-0.00221,-0.03288 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00287,-0.00262,0.01693 
-0.00010,-0.00002,0.00055 
