55.913911759677596,-3.320746072950688,141.472473144531250 
0.038209623981640,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067002570768310,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187258209805364 
-0.03396,-0.02023,0.08512,0.99559 
-0.04232,0.00473,0.22794 
0.57300,2.23429,-0.26149 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.73864,10.46190,0.05205 
-0.04232,0.00473,0.22794 
