55.913767732530374,-3.320036589982791,140.844650268554688 
0.031772924338789,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065000058098726,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180441450638998 
-0.02824,-0.00800,-0.38141,0.92394 
0.02259,-0.02283,0.12361 
-2.03736,0.55353,0.52435 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.64228,4.48381,0.07686 
0.02259,-0.02283,0.12361 
