55.917147605616996,-3.312973437286750,140.548156738281250 
0.031400390803521,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057762825860980,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165153931317762 
-0.00936,-0.02387,0.63044,0.77581 
-0.00579,-0.00605,-0.01058 
-1.05345,-0.21410,-0.50375 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.64395,0.67070,-0.10112 
-0.00579,-0.00605,-0.01058 
