55.911540637529058,-3.317336542258693,147.090438842773438 
0.033454180318259,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065025255954517,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175789764362207 
0.00068,0.00501,-0.43505,0.90039 
0.00189,-0.01135,-0.03084 
1.22712,-0.05927,-0.83563 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.49391,4.38023,0.04522 
0.00189,-0.01135,-0.03084 
