55.913691371215336,-3.319925957697122,141.225387573242188 
0.032551783742385,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065376374539817,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182114116297613 
-0.01301,0.00739,-0.44908,0.89337 
0.00937,0.00663,0.00766 
-0.23090,-0.09690,0.87549 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.07020,2.35399,-0.03957 
0.00937,0.00663,0.00766 
