55.913111898627299,-3.322680443599808,138.178009033203125 
0.034009770740458,0.000000000000000,0.000000000000000 
 0.000000000000000,0.052950785636811,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163933016777978 
-0.00290,-0.01436,0.31719,0.94825 
0.01252,-0.00693,-0.00340 
0.64926,-0.01476,-0.08018 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.02887,7.75023,-0.03525 
0.01252,-0.00693,-0.00340 
