55.913664370924714,-3.319888196422818,141.384628295898438 
0.032784623476642,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065217896469822,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181195632180366 
-0.01963,-0.00328,-0.45195,0.89182 
-0.00060,0.07593,0.00148 
0.14782,-0.17817,-1.14297 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.30568,2.55326,0.30217 
-0.00060,0.07593,0.00148 
