55.913602036555261,-3.321593902018906,140.105972290039062 
0.036277099105605,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062300335147828,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179661328033981 
-0.00498,-0.01693,0.32387,0.94594 
-0.00612,-0.01469,-0.00021 
-0.33250,-0.01881,0.12420 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.71186,4.58702,-0.11307 
-0.00612,-0.01469,-0.00021 
