55.913900735053588,-3.320426968600184,141.560882568359375 
0.038209845352634,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068315992271039,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187818489426750 
-0.03839,-0.01397,-0.12469,0.99135 
0.04178,-0.01067,0.20539 
-0.63969,2.00772,-0.02525 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.66865,9.82720,-0.03959 
0.04178,-0.01067,0.20539 
