55.913677332938946,-3.319906335917550,141.276840209960938 
0.032679364169557,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065306044725056,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181390338112127 
-0.01698,0.00278,-0.45140,0.89216 
0.01181,-0.01472,0.00473 
-0.90645,0.03509,-2.54183 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.13864,2.43530,-0.06507 
0.01181,-0.01472,0.00473 
