55.912374539792602,-3.318115983162472,144.955612182617188 
0.044552338150307,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070295772874843,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188197680085270 
-0.03218,0.01033,-0.55058,0.83410 
0.01649,-0.01894,0.12608 
0.74557,1.62581,-0.15579 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.40768,4.43330,-0.14090 
0.01649,-0.01894,0.12608 
