55.914302325879731,-3.313602090707087,144.132659912109375 
0.038666387015260,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066727114954134,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178368512680586 
-0.01218,0.02081,-0.81274,-0.58213 
0.00315,-0.00163,-0.00289 
-0.54627,-0.01448,-0.74892 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.31835,-6.05327,0.10340 
0.00315,-0.00163,-0.00289 
