55.911255645771178,-3.315324726884957,150.215393066406250 
0.037551885783353,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070704926335140,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191118363588672 
0.00204,-0.04153,0.31593,0.94787 
0.04468,-0.04450,-0.00939 
0.88570,-0.16223,-0.55403 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.98298,4.05254,0.19386 
0.04468,-0.04450,-0.00939 
