55.917200038892958,-3.312959852188580,140.475997924804688 
0.031189536940613,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057371785546261,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165325109818696 
-0.00858,-0.02315,0.63548,0.77172 
0.00691,-0.00442,-0.00742 
-0.89064,-0.19923,0.01701 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.04845,0.39674,-0.03698 
0.00691,-0.00442,-0.00742 
