55.910955527514744,-3.316482624388458,150.249099731445312 
0.038016640800742,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069528059781981,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182715898500248 
-0.00433,0.00185,-0.44224,0.89688 
0.02668,-0.01049,-0.00296 
-1.21727,0.17936,-0.08171 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.46053,4.43469,-0.33887 
0.02668,-0.01049,-0.00296 
