55.913544208477305,-3.321718955245860,139.807128906250000 
0.036230834880105,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061394386961382,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177769515589294 
0.00173,-0.01916,0.31936,0.94744 
-0.00542,-0.00664,-0.01156 
-1.89367,-0.03775,0.30546 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.03681,6.37208,-0.11397 
-0.00542,-0.00664,-0.01156 
